LABEL,population_density,crash_rate
1031.02,334.5040014048287,0.22381378692927484
1043.22,249.08396765166896,0.5387931034482758
1113.03,271.32468886109655,0.2189621195533173
1133.03,86.17744777964042,0.26322716504343247
1134.28,301.2929303180145,0.24271844660194175
1153.02,425.7285782359668,0.26048450117218025
1154.03,446.1045256301372,0.29594554601953244
1173.02,224.14598756029517,0.20202020202020202
1190.03,363.47837988892854,0.30012004801920766
1201.05,464.61929875423334,0.36297640653357527
1201.06,1928.532531102695,0.2335357309668379
1211.02,27.775006575059464,0.4436557231588288
1218.02,311.9490899465707,0.3132832080200501
1239.01,314.37392509966196,0.22888532845044632
1241.02,522.7789968232889,0.27374760470845877
1276.03,618.7425871050197,0.3480682213713888
1277.12,659.6435504053215,0.24709661477637757
1310.24,422.6809391395009,0.2568053415511043
1318.02,329.3517705142742,0.4278990158322636
1345.22,682.6735416259722,0.22119000221190002
1349.01,215.99536627003306,0.4050222762251924
1352.01,181.90042736997518,0.33344448149383127
1393.01,134.12748128403402,0.24172105390379503
1393.03,1074.6940105795093,0.20802995631370916
1411.02,352.9489407026488,0.3379520108144643
1431.02,516.3060582057045,0.45998160073597055
1434.02,280.79498805436975,0.5104645227156713
1831.01,284.3001701160811,0.337609723160027
1834.02,574.4954808775901,0.31496062992125984
1852.02,315.8405188838795,0.2439619419370578
1864.01,284.2601333163937,0.3392130257801899
1882.02,372.12671277386426,0.32862306933946767
1891.02,561.5235476320406,0.2633658151171978
1897.02,152.42499522857236,0.8357709987463435
1899.04,1415.7149015838165,0.41118421052631576
1901.01,662.1053734795843,0.6253908692933083
1902.01,1504.2595855135437,0.5445140212360469
1903.02,1050.1738392267027,0.36886757654002217
1903.03,1445.3566172514336,0.7861635220125787
1904.02,1430.1426955913525,0.41339396444811904
1907.01,344.95372350448946,0.6086427267194157
1908.01,880.6484240771434,0.3254149040026033
1909.02,748.7940333816767,0.25477707006369427
1912.01,928.9181694453823,0.34952813701502966
1990.02,197.94082966053455,0.6978367062107467
2036.01,750.0119011033862,0.37537537537537535
2060.51,38.224265963911044,1.3029315960912053
