LABEL,crash_count
5737.00,3
5738.00,1
5742.01,3
5742.02,1
5743.00,2
5745.00,2
5749.01,2
5749.02,1
5750.01,2
5751.02,5
5752.01,4
5752.02,3
5753.00,5
5754.01,3
5754.02,5
5758.02,2
5758.03,1
5759.02,2
5760.01,3
5762.00,8
5763.01,6
5763.02,2
5764.01,4
5764.02,1
5765.01,2
5765.02,2
5765.03,1
5766.01,5
5766.02,4
5767.00,1
5768.02,1
5769.01,1
5769.03,5
5770.00,6
5772.00,3
5773.00,1
5774.00,3
5776.04,4
5776.05,3
5776.06,1
5777.00,1
5779.00,1
5780.00,2
5781.00,1
5990.00,2
6001.00,1
6002.02,1
6006.01,1
6007.02,2
6007.04,2
6009.02,1
6009.12,1
6010.01,1
6011.00,1
6012.02,1
6012.11,3
6012.12,3
6013.02,1
6013.03,1
6014.01,5
6014.02,2
6015.01,1
6016.00,2
6017.00,4
6018.01,2
6018.02,3
6019.00,1
6020.02,1
6020.03,3
6021.03,2
6021.04,1
6021.05,2
6021.06,1
6023.01,3
6024.04,1
6025.04,2
6025.06,1
6025.10,1
6025.13,1
6026.01,1
6027.00,1
6028.01,2
6029.00,1
6031.01,1
6037.02,5
6037.03,1
6037.05,1
6038.01,5
6038.02,1
6039.01,2
6039.02,3
6040.01,1
6040.02,1
6041.01,2
6042.00,2
6200.01,2
6200.02,3
6201.01,3
6203.03,1
6204.00,4
6205.01,2
6205.21,1
6205.22,2
6206.01,2
6206.02,1
6207.01,2
6207.04,3
6208.01,1
6208.02,1
6209.04,1
6210.01,4
6210.05,2
6211.02,1
6211.04,9
6212.01,5
6212.04,3
6213.24,3
6213.26,3
6214.00,1
6501.01,2
6504.01,1
6505.02,2
6506.03,1
6506.04,1
6506.06,1
6507.01,3
6507.02,2
6509.01,6
6511.01,2
6511.02,1
6512.01,1
6512.21,1
6512.22,1
6513.02,1
6513.04,3
6514.02,1
6703.24,2
6703.26,3
6703.28,1
7001.01,1
7001.02,1
7002.00,2
7003.00,2
7004.00,5
7005.01,3
7005.02,2
7006.00,9
7007.00,2
7008.01,6
7010.00,2
7012.01,1
7012.02,2
7013.02,1
7013.04,2
7014.02,1
7015.01,1
7015.02,1
7017.02,1
7018.01,2
7018.02,5
7019.02,15
7020.02,4
7022.01,2
7023.00,3
7024.00,1
7026.00,1
7027.00,1
7028.01,2
7028.02,3
7028.03,2
7029.00,6
7030.03,1
7032.00,1
8001.01,2
8001.03,1
8001.04,1
8002.04,1
8002.06,1
8003.38,2
8004.10,2
8005.04,2
8005.06,5
9005.01,2
9005.04,1
9005.05,1
9005.09,1
9005.10,1
9006.06,2
9006.07,4
9006.08,2
9007.05,1
9008.06,3
9008.08,1
9010.07,1
9010.08,2
9011.02,2
9102.10,1
9102.12,1
9102.16,1
9102.18,2
9104.01,1
9104.04,1
9104.05,1
9105.01,1
9106.07,1
9107.06,2
9107.07,1
9107.13,1
9108.15,1
9200.13,1
9200.20,1
9200.28,1
9200.30,2
9200.31,1
9200.40,1
9200.42,1
9200.44,1
9201.06,1
9201.12,1
9201.14,2
9201.15,2
9201.16,1
9201.21,2
9203.14,2
9203.29,1
9203.34,1
9203.40,1
9203.41,1
9304.00,7
9800.02,1
9800.05,1
9800.08,1
9800.09,1
9800.11,1
9800.13,2
9800.14,2
9800.16,10
9800.17,2
9800.18,1
9800.24,1
9800.25,2
9800.28,5
9800.31,2
9800.33,4
9800.34,4
9800.35,5
9800.36,1
9800.39,1
